start_station,end_station
177,306
229,268
164,268
172,126
268,35
334,329
3,424
59,39
152,123
229,268
66,92
58,511
230,214
254,114
161,249
3,35
114,334
76,35
3,35
311,293
66,92
229,268
169,134
3,35
465,249
268,35
268,35
212,224
35,177
254,114
622,182
229,156
463,472
268,35
76,35
152,268
268,35
61,268
268,35
303,314
308,131
61,94
35,177
2,255
113,300
296,256
313,220
229,227
177,268
20,331
148,237
61,94
249,297
308,131
347,319
94,35
296,256
220,177
320,22
177,249
326,432
493,330
112,36
99,199
94,35
6,51
2,268
35,177
4,150
177,249
6,51
3,173
267,101
164,268
322,423
4,150
148,341
320,88
447,451
177,249
268,127
4,150
99,199
153,333
493,308
334,249
3,90
148,341
4,150
76,268
429,400
47,99
166,190
504,503
268,35
26,88
2,268
334,249
142,268
39,85
177,249
76,268
504,503
454,232
454,232
460,458
3,173
35,486
340,176
256,257
3,49
211,268
493,330
156,303
142,268
6,51
76,33
39,85
3,173
152,268
71,133
150,406
423,417
460,458
35,486
211,268
447,526
76,33
47,99
313,177
71,133
320,22
459,157
164,268
295,507
6,97
458,459
296,304
338,100
58,69
38,44
196,35
97,370
296,304
2,268
35,26
458,459
338,100
35,26
340,324
196,35
458,459
150,406
3,90
168,85
181,43
54,58
3,76
458,459
100,161
2,268
3,90
4,338
458,459
97,370
94,35
223,210
523,603
212,224
94,35
43,76
26,177
4,338
199,17
94,249
43,76
458,459
301,156
199,17
6,51
26,177
289,268
301,35
211,255
150,406
301,35
127,349
181,76
257,498
211,60
232,249
97,370
114,299
47,31
600,597
212,224
24,43
108,282
517,597
24,43
227,127
224,114
74,133
3,49
20,93
4,35
49,81
111,224
60,20
106,110
195,268
152,268
3,90
254,318
4,35
2,35
3,49
117,154
2,35
322,417
322,417
465,251
117,154
195,268
3,90
75,43
81,52
76,97
322,417
69,264
81,52
69,264
246,493
81,52
318,152
35,268
76,97
61,223
246,304
14,19
74,224
59,41
196,329
54,268
268,6
74,224
374,128
54,268
263,90
54,268
277,56
4,76
195,268
97,76
2,76
73,81
13,96
112,38
73,81
3,76
253,232
97,76
268,6
214,268
302,93
177,254
2,76
177,296
313,127
253,232
623,150
196,329
268,6
75,90
302,93
75,90
75,90
268,6
4,76
177,296
6,141
75,43
426,101
72,59
268,6
177,296
182,94
13,291
463,244
58,20
6,141
118,93
329,319
75,43
72,59
172,5
35,177
417,415
177,459
417,415
141,260
126,76
177,296
230,144
230,144
4,76
90,172
116,86
397,399
85,313
220,177
291,343
126,76
47,321
35,47
37,230
168,85
85,34
75,43
350,69
85,313
74,224
229,227
459,157
188,190
35,90
199,176
296,35
36,552
35,90
310,177
199,176
5,4
247,76
142,177
106,141
310,177
350,69
296,152
128,374
327,234
161,35
36,552
327,234
161,35
4,255
106,141
466,450
35,177
142,177
148,335
310,177
220,177
454,460
307,268
34,334
35,268
509,373
172,77
5,4
423,322
34,334
75,112
333,332
177,34
76,341
85,220
74,224
509,373
425,4
74,224
157,329
85,220
119,88
327,268
101,355
303,459
76,3
76,623
296,152
61,17
253,294
133,168
334,177
622,158
325,334
425,4
282,57
199,176
224,71
284,6
288,133
220,268
233,331
101,355
596,605
226,152
76,3
341,84
76,623
229,177
26,133
177,85
148,150
231,249
148,150
220,254
113,94
349,127
35,24
296,143
341,76
327,302
303,459
177,324
177,85
35,24
195,35
341,76
251,459
172,177
327,302
327,177
341,76
4,76
334,268
341,76
26,133
181,287
112,41
35,24
195,35
190,349
341,76
287,36
195,35
181,287
120,168
334,268
334,268
172,177
6,25
35,623
199,100
43,85
211,161
223,16
143,85
6,25
334,268
120,168
35,2
34,268
143,85
511,268
113,264
239,297
85,5
125,140
414,191
161,26
35,2
340,177
19,320
511,158
231,249
27,58
341,76
504,258
284,25
296,254
35,2
299,249
195,35
225,340
35,2
112,210
299,249
225,340
284,25
340,177
125,140
85,268
6,341
195,35
117,268
344,297
76,211
76,211
177,312
35,334
327,177
117,268
223,16
6,341
112,210
74,224
35,334
177,312
4,76
177,312
145,4
115,153
35,2
341,331
226,20
177,312
26,198
190,177
99,177
115,186
6,4
458,459
47,321
22,5
4,76
623,338
145,4
214,119
195,35
312,85
115,186
459,253
99,177
343,20
34,251
326,318
459,253
399,397
195,35
47,321
4,76
71,56
180,291
345,150
71,56
312,85
190,240
249,34
59,198
99,177
24,56
76,85
181,313
192,329
4,76
157,296
243,229
249,314
289,291
72,76
181,313
341,45
284,47
250,227
245,268
76,85
284,47
268,35
284,47
142,623
26,198
341,45
240,268
157,296
199,145
76,6
72,76
72,76
35,268
308,493
334,35
211,161
171,133
465,293
268,35
46,53
35,268
341,45
35,268
231,295
46,53
129,15
57,19
51,49
4,255
2,341
464,312
2,341
2,341
214,183
341,45
263,42
327,94
319,347
90,255
319,347
35,268
289,118
22,144
327,94
90,255
464,312
227,114
345,150
67,296
173,35
22,186
117,114
190,177
239,114
46,53
196,45
210,437
341,45
289,288
22,144
227,114
196,45
173,35
341,45
143,268
341,45
176,99
210,437
210,437
94,157
46,53
414,169
210,437
133,73
177,85
6,341
195,177
85,35
39,268
22,19
17,181
43,3
94,157
113,268
24,38
128,277
39,268
21,66
478,480
6,76
6,341
195,177
303,334
249,354
108,282
136,72
152,166
6,341
181,26
296,304
173,26
211,3
173,85
303,229
152,166
35,120
296,304
277,17
341,623
35,120
126,268
341,623
173,85
46,53
341,623
341,623
341,623
367,405
24,38
126,268
195,177
99,106
20,58
464,312
296,177
35,177
35,90
76,35
327,180
341,35
76,35
195,177
341,35
334,90
35,106
141,324
464,312
35,90
370,90
38,80
6,341
459,329
158,128
370,90
459,329
130,69
195,177
87,177
26,142
319,166
130,69
370,90
454,326
13,349
198,346
168,120
370,90
4,255
19,108
195,26
87,177
226,115
224,40
35,268
258,240
334,177
260,511
414,89
457,458
296,177
35,268
35,177
57,208
303,94
113,94
35,268
140,54
211,142
13,340
231,251
303,94
296,177
334,90
141,334
303,94
127,220
35,268
35,268
211,47
76,33
130,115
213,285
35,268
35,6
303,94
141,334
76,35
76,35
211,47
140,54
173,85
623,26
99,268
293,249
141,334
177,24
35,168
177,324
99,268
340,188
90,623
296,177
293,249
177,324
268,150
465,254
127,220
173,85
90,623
334,220
623,26
296,177
249,256
277,71
126,85
463,157
177,24
46,53
247,406
198,71
340,188
77,75
331,182
337,288
199,99
94,268
35,6
256,340
133,212
2,35
198,346
168,4
340,188
126,85
2,341
168,4
334,304
177,268
2,35
177,329
267,247
77,75
293,249
54,268
97,2
337,288
142,176
46,53
168,4
268,99
293,460
268,99
268,35
168,4
173,197
341,150
40,85
249,334
97,2
60,54
177,268
116,60
341,150
341,150
268,35
575,429
94,268
182,181
161,117
173,197
181,31
84,268
185,506
84,268
198,346
345,150
226,131
77,75
177,268
198,66
157,268
303,340
24,181
35,6
181,31
77,75
24,181
134,173
77,75
241,22
289,90
76,35
260,504
77,81
197,199
134,173
321,133
198,47
77,75
353,234
177,329
76,35
35,177
6,92
198,47
353,234
35,6
24,181
46,53
268,321
268,156
74,26
177,303
76,41
506,290
58,158
77,75
244,239
341,35
370,76
133,77
268,334
370,76
213,140
140,71
248,247
133,211
341,35
341,35
58,113
35,307
5,268
74,26
140,71
4,338
254,459
177,455
322,252
268,334
341,35
58,113
148,237
177,455
298,249
177,173
4,267
4,338
341,35
213,140
177,173
264,4
76,41
173,43
59,35
4,267
84,268
71,20
264,4
131,308
4,267
249,451
4,267
76,268
110,35
144,268
144,268
110,35
141,76
24,268
198,103
85,142
185,17
258,374
331,327
76,268
254,300
394,35
394,35
24,268
254,220
29,130
141,76
328,322
222,260
3,97
107,110
237,148
57,273
249,254
46,53
34,126
180,157
268,17
131,117
76,161
3,97
61,507
249,254
34,126
94,113
110,35
76,3
459,458
34,126
297,344
341,81
620,31
76,3
224,35
61,507
198,103
212,77
198,103
340,327
198,103
194,44
176,141
165,344
198,103
294,454
459,523
91,275
355,101
2,341
300,253
262,417
300,99
2,341
185,17
157,34
299,195
355,101
258,127
177,465
183,128
61,190
304,312
249,461
262,417
341,81
299,195
13,223
69,310
7,71
176,268
341,110
35,97
341,110
52,177
341,110
294,451
304,312
76,296
589,591
76,296
341,110
52,177
76,296
17,34
180,67
76,296
199,192
133,81
304,334
419,265
143,268
182,53
133,81
35,97
198,5
505,114
224,35
69,310
76,99
56,176
133,81
289,291
140,85
304,334
76,99
224,110
53,24
198,5
305,17
17,34
143,340
324,4
35,97
59,33
374,509
313,334
59,33
150,4
419,265
294,457
374,128
35,177
35,194
419,265
497,495
6,4
35,177
197,196
419,265
24,161
4,150
300,117
197,196
130,128
110,35
213,211
339,263
59,33
144,177
460,461
90,341
130,214
213,185
291,118
213,185
35,177
349,141
97,284
35,177
349,141
182,374
284,211
144,177
340,223
81,26
164,49
86,507
4,149
4,149
424,263
284,211
94,268
463,251
97,284
97,284
459,334
230,517
76,35
85,268
72,39
52,177
145,199
143,126
85,268
28,289
141,232
85,268
54,85
141,232
460,114
340,225
143,126
268,5
340,225
31,620
85,268
35,268
461,231
28,289
85,268
464,239
329,268
304,296
282,71
282,71
35,268
252,184
603,605
52,177
268,114
94,268
332,337
603,605
134,21
94,268
182,53
35,34
190,177
94,85
268,114
196,43
94,85
171,150
334,35
3,284
240,177
141,35
199,24
35,34
140,338
99,177
268,76
329,313
196,43
196,43
311,297
87,58
268,6
35,34
268,97
451,353
329,157
3,424
194,177
231,177
76,35
499,260
35,34
451,353
36,33
47,91
35,76
295,249
194,177
35,177
434,136
99,177
183,346
143,113
329,313
35,177
304,296
99,177
328,322
195,76
257,260
99,177
400,575
313,299
195,76
276,116
188,268
289,158
289,158
123,183
257,260
99,20
14,15
289,158
141,35
257,260
334,117
334,35
31,46
85,177
313,299
31,46
499,260
249,141
268,76
77,90
156,303
145,35
120,97
249,141
329,157
350,214
350,214
313,299
195,35
36,211
77,90
334,35
57,137
120,97
268,76
401,42
334,35
313,299
77,90
2,35
36,211
313,299
133,61
126,41
268,6
228,290
343,177
382,22
59,129
2,35
195,35
35,177
91,81
343,177
35,25
195,161
35,177
231,177
268,85
35,177
268,85
3,35
156,303
2,35
334,35
145,35
329,333
314,298
35,211
35,25
35,177
6,35
35,211
56,87
195,161
6,35
144,249
48,85
299,459
406,267
76,97
3,35
76,97
33,62
3,284
48,85
6,4
90,76
33,62
199,142
97,168
74,181
252,184
85,334
6,4
74,181
90,76
156,268
199,142
338,76
199,142
503,260
85,334
237,150
35,2
299,459
426,420
89,17
177,35
302,177
2,35
45,3
177,35
100,88
2,35
127,498
237,150
127,498
131,340
164,61
288,126
322,418
324,268
41,289
322,418
41,289
288,126
177,35
163,227
6,4
177,35
329,313
169,414
163,227
234,299
320,241
125,37
288,126
97,168
289,25
35,2
240,231
156,313
35,177
2,177
210,219
313,152
382,22
258,498
57,273
313,152
164,61
161,99
289,25
164,346
110,211
156,268
156,245
59,57
85,76
449,454
76,254
268,35
182,100
195,52
273,4
182,177
195,52
35,268
26,181
84,172
35,268
35,97
326,295
231,177
76,341
256,303
3,284
92,112
334,26
273,4
35,268
76,254
76,341
324,268
220,13
3,284
324,268
195,97
90,81
462,334
195,97
268,35
67,340
233,331
90,81
334,26
35,2
458,451
35,24
97,35
423,417
91,81
423,417
182,177
458,451
622,276
91,81
59,268
230,229
35,24
188,113
590,496
274,278
231,177
334,26
2,177
230,229
216,502
6,4
123,298
230,229
341,2
248,322
123,298
142,85
52,3
341,2
3,5
229,313
507,222
177,76
163,94
60,61
141,300
142,85
133,268
50,15
2,177
282,109
52,3
224,313
277,73
125,90
2,177
313,301
224,313
337,140
76,41
152,329
92,112
60,61
87,128
125,90
68,112
2,35
337,140
158,506
69,160
347,260
507,72
34,268
177,296
333,60
92,112
41,175
347,260
225,94
90,35
322,328
323,459
90,35
320,241
58,94
85,114
91,302
117,312
195,76
293,458
454,249
3,97
195,76
58,94
34,268
74,196
177,296
359,141
141,46
3,97
497,69
497,69
359,141
35,4
177,253
86,30
85,114
213,56
35,4
156,87
213,56
133,364
13,340
6,4
420,322
347,296
419,420
35,4
3,97
34,220
300,85
302,166
199,133
35,341
249,35
142,255
199,133
35,341
264,268
239,476
34,220
35,4
332,268
35,341
453,447
90,76
199,133
90,76
6,4
453,447
245,300
239,253
300,85
6,4
347,296
329,177
6,4
29,285
94,144
177,253
74,334
347,296
302,268
145,138
35,4
332,268
307,113
29,112
6,3
35,4
242,463
347,296
249,157
247,248
332,268
497,493
35,4
302,268
451,177
177,180
34,220
42,338
3,623
6,35
249,157
457,461
347,296
329,177
6,4
457,461
520,454
177,180
35,4
3,623
268,337
6,35
268,337
3,623
158,511
177,85
233,26
211,181
268,327
174,211
3,623
254,325
177,85
177,85
190,226
85,245
3,623
225,144
3,623
59,39
190,226
210,346
35,133
240,231
177,85
97,4
268,58
497,493
177,85
23,145
227,310
311,503
320,241
268,58
141,211
177,85
97,4
134,41
76,35
141,211
76,35
192,134
107,198
94,291
220,329
311,503
405,279
220,329
299,249
236,118
67,112
267,425
77,197
158,61
267,425
90,49
23,144
77,197
343,249
177,110
23,198
163,310
313,85
300,177
305,18
232,459
243,605
289,94
300,177
334,177
126,35
255,268
243,605
289,94
43,35
35,140
313,268
176,60
6,76
313,268
370,59
47,341
43,35
35,140
347,25
177,67
313,268
169,284
6,76
247,248
299,249
298,249
107,88
128,285
156,463
282,81
128,285
329,144
340,144
296,254
463,294
236,13
47,341
268,127
169,107
268,127
394,76
500,589
43,35
426,248
344,316
76,6
43,35
329,144
76,6
426,248
140,85
298,249
298,249
169,284
298,249
282,57
459,451
47,146
394,76
459,451
479,250
304,249
6,35
394,76
142,145
394,76
454,249
303,156
249,177
334,268
240,323
6,35
202,241
249,177
324,249
304,249
458,457
334,268
316,306
337,49
127,25
76,268
249,35
220,165
597,460
177,334
76,3
220,165
213,309
177,334
223,176
76,268
28,220
76,35
329,268
213,309
318,313
195,44
211,423
313,7
76,268
268,125
76,35
148,237
460,458
459,181
38,3
84,91
76,3
297,141
35,60
334,459
313,7
280,62
4,406
202,241
280,62
81,29
94,459
24,210
60,118
153,340
459,181
38,3
318,240
211,423
156,240
81,168
162,13
322,423
313,268
71,14
329,268
177,35
307,327
256,478
623,4
35,454
43,161
194,324
76,268
177,35
25,199
177,35
188,177
623,4
26,268
177,35
511,350
7,199
35,454
486,35
177,35
623,4
165,294
69,130
115,231
486,35
623,4
264,301
177,35
241,3
26,3
90,195
211,268
284,168
239,242
414,169
26,3
188,177
211,268
310,504
241,3
136,84
196,249
136,84
271,413
237,241
196,249
196,249
90,195
325,463
329,250
623,283
253,451
296,300
35,4
297,475
35,4
195,6
255,35
43,161
259,490
115,213
81,168
115,213
313,85
268,301
81,168
96,112
166,327
417,97
255,35
43,161
157,459
166,327
26,3
352,101
313,85
229,289
188,177
303,249
417,97
177,313
47,341
177,313
303,249
22,19
3,25
90,35
450,459
43,161
90,35
359,220
3,25
90,35
3,25
90,35
3,25
349,85
288,153
313,85
138,337
3,35
141,85
16,433
56,133
414,169
3,35
268,35
268,35
19,342
11,355
268,35
13,492
3,45
458,461
165,141
300,35
165,141
300,35
144,225
497,117
620,31
116,374
57,281
76,97
299,349
299,349
43,161
156,268
303,268
156,268
249,232
225,177
212,23
303,268
76,97
225,177
498,258
449,249
35,220
199,35
2,97
177,232
35,220
329,94
35,220
2,97
177,313
24,350
247,4
296,268
24,133
623,283
86,173
35,2
199,35
255,341
35,2
247,4
77,199
47,341
344,325
303,6
215,73
313,85
43,337
35,2
4,3
296,268
30,285
77,199
43,337
43,161
276,58
506,185
249,76
30,285
35,2
420,428
182,26
2,3
2,3
106,134
24,133
196,177
344,293
196,177
268,296
276,58
99,364
25,90
465,35
29,333
58,288
268,296
58,288
241,320
111,110
24,341
25,90
303,323
465,35
58,288
72,196
72,405
140,85
303,323
137,403
268,289
131,226
76,3
326,243
241,80
99,35
157,141
249,76
205,171
157,141
2,76
181,23
195,90
177,176
74,71
97,341
85,43
202,403
177,176
6,35
85,43
35,4
142,300
3,6
462,230
6,35
202,403
140,126
49,3
99,35
150,2
97,341
195,76
211,44
329,67
90,211
211,44
291,172
53,7
305,163
454,294
35,268
97,341
329,67
97,341
487,318
195,90
75,284
116,123
346,119
116,123
52,25
97,341
97,341
346,119
60,268
47,130
340,304
47,130
210,176
305,163
234,249
168,147
340,304
97,341
350,186
53,359
53,20
168,147
181,114
35,268
97,341
249,180
35,268
97,341
249,334
171,210
264,3
181,114
233,186
233,268
249,180
35,268
264,3
331,84
249,334
35,177
332,177
331,84
5,192
299,303
156,161
90,211
458,301
510,376
190,324
85,43
164,47
304,85
53,359
85,43
20,127
23,224
282,32
304,85
35,177
66,174
85,6
35,177
245,177
150,2
19,241
158,511
52,23
7,268
214,133
150,2
84,90
2,341
2,341
199,107
2,341
7,268
145,85
245,177
249,459
145,85
332,177
76,6
127,152
2,341
76,6
84,90
76,6
249,459
133,192
58,94
76,6
2,341
145,85
332,166
297,239
145,85
520,453
94,300
244,330
345,424
194,76
172,6
2,76
101,352
110,289
195,76
226,153
313,177
198,54
110,289
328,248
316,344
471,486
93,289
35,334
35,177
133,35
194,76
87,302
35,334
308,295
306,240
49,2
114,296
87,302
35,268
94,85
284,195
289,34
114,296
49,2
94,85
329,35
273,225
195,6
128,92
329,35
284,195
97,76
289,34
128,92
220,35
94,85
320,134
293,240
3,76
185,314
459,229
56,31
3,76
4,237
4,237
114,190
297,231
4,237
2,4
90,211
225,156
35,268
131,249
240,141
126,301
90,211
35,177
127,329
234,299
126,337
49,2
159,69
90,211
268,33
158,214
183,123
126,301
35,177
7,334
172,3
177,268
15,208
24,90
110,36
268,5
49,2
156,268
291,289
77,61
172,3
85,268
141,117
462,293
284,76
85,268
213,106
278,272
141,117
94,85
268,255
177,249
97,76
85,268
177,249
172,3
195,6
338,42
177,249
282,41
85,268
172,3
210,81
145,465
110,85
264,44
210,81
597,604
86,277
205,405
18,287
210,81
324,141
338,6
117,299
3,57
116,130
3,7
90,195
100,85
177,35
24,90
284,76
59,255
5,3
18,287
25,99
334,268
18,287
177,35
131,296
80,68
284,76
112,346
25,99
286,98
51,195
2,35
5,3
5,3
264,106
133,138
313,177
134,33
161,26
2,35
320,66
284,76
5,3
305,309
53,26
249,177
35,97
429,426
182,24
268,4
35,97
134,22
53,26
249,177
21,241
43,90
60,289
177,35
177,303
161,23
150,4
43,90
349,13
5,3
60,289
249,177
463,464
183,327
126,2
67,35
463,234
249,177
406,339
39,59
191,142
5,3
303,177
85,35
115,299
35,294
69,501
85,35
359,236
220,87
191,142
177,249
130,268
130,268
87,156
141,324
24,90
350,337
55,282
6,3
32,320
19,341
302,313
324,85
335,184
55,282
106,85
296,313
127,329
110,74
302,313
85,106
350,337
226,87
100,220
325,313
302,313
35,177
492,304
61,58
207,57
215,212
300,144
207,57
313,156
492,304
127,329
77,29
134,33
306,177
324,85
289,224
293,344
5,195
306,177
334,177
35,268
156,326
254,304
195,283
31,34
225,144
601,602
130,268
76,3
601,602
333,67
334,177
76,3
321,80
110,195
5,195
142,91
306,329
327,318
110,195
331,334
44,36
243,326
158,511
347,465
5,195
90,195
206,401
263,150
26,112
26,112
319,87
75,57
284,2
33,59
273,57
284,2
284,2
85,465
313,177
219,506
3,212
36,99
74,80
313,177
36,99
114,227
115,153
313,177
39,85
291,268
85,56
33,59
85,465
501,117
273,33
352,247
284,2
33,59
154,177
220,69
111,85
220,69
174,29
394,181
196,74
454,462
41,134
505,313
174,29
156,35
26,340
180,334
454,460
504,116
186,141
36,26
417,150
145,268
145,268
142,76
173,144
178,168
106,284
165,220
331,112
142,76
3,90
459,177
141,219
133,364
3,90
165,220
94,168
159,268
81,176
94,182
172,176
54,21
195,35
177,324
496,183
161,44
156,35
300,229
177,99
177,99
177,300
160,622
225,343
106,74
24,52
5,195
406,4
177,300
253,231
340,249
247,328
24,52
58,20
150,76
157,459
133,56
232,177
232,177
123,58
69,47
225,343
247,328
76,62
46,125
475,300
123,58
340,249
69,47
123,58
225,94
150,76
91,133
97,195
141,268
316,298
5,195
182,53
2,35
128,137
20,183
150,263
157,153
77,132
76,5
141,327
17,116
195,35
91,96
17,116
402,280
346,198
231,256
308,334
77,132
225,94
144,313
309,116
172,303
35,623
225,94
225,94
88,128
223,20
35,623
493,116
120,218
368,9
120,218
493,212
161,176
94,249
120,218
198,241
144,13
312,117
344,297
284,150
268,289
284,150
6,35
264,85
268,289
141,327
35,76
106,71
69,71
493,212
313,340
3,195
35,76
6,35
300,302
35,90
165,227
69,71
44,181
76,177
106,71
53,126
3,267
3,195
56,2
157,249
158,60
284,273
165,227
284,273
418,345
3,267
76,177
255,90
118,337
76,338
3,195
296,177
97,195
300,302
255,90
465,249
312,307
53,126
130,69
312,307
53,126
291,301
110,196
465,249
296,334
134,194
493,497
329,85
3,88
176,174
133,84
3,88
134,194
152,213
53,126
313,340
264,85
68,414
291,38
346,112
19,414
337,145
327,85
329,85
152,213
318,249
318,249
504,190
313,340
337,145
291,113
291,38
172,27
35,199
493,497
296,114
134,194
115,319
289,249
47,35
289,249
107,36
107,36
47,35
308,131
138,359
116,160
199,99
326,292
210,268
176,289
71,21
115,287
74,49
324,35
243,234
76,268
312,231
312,231
76,268
318,251
133,111
26,2
347,329
195,35
30,268
184,263
195,35
56,13
511,58
419,328
230,162
18,81
264,85
329,35
56,212
480,293
56,198
85,349
109,320
347,329
50,168
5,59
50,168
21,73
337,145
252,322
329,35
225,327
300,177
59,177
461,454
190,153
140,142
177,268
26,2
44,181
59,177
461,454
181,289
99,198
35,76
56,74
85,349
264,85
85,465
26,2
46,81
31,196
327,85
26,2
53,48
177,268
31,196
177,268
46,181
261,282
177,268
53,48
264,85
240,232
264,85
54,60
125,160
76,35
161,141
334,35
303,163
71,182
183,202
183,202
296,289
161,141
161,141
76,35
125,160
18,81
241,19
90,76
97,35
80,140
19,108
287,198
601,602
402,280
80,49
97,35
219,60
287,198
26,2
457,458
307,243
26,76
227,229
69,30
313,296
287,198
142,145
287,198
6,145
143,127
232,268
182,51
291,94
181,26
80,49
249,85
174,213
109,76
161,141
158,128
230,493
74,47
109,76
249,85
85,623
66,140
109,76
18,81
296,177
7,35
301,264
220,310
73,41
255,97
288,289
285,128
66,140
158,128
370,72
220,250
255,3
258,54
255,97
255,97
285,128
255,97
35,110
284,6
35,110
539,436
57,206
165,177
510,130
238,243
349,332
183,223
220,177
118,99
53,289
117,300
91,249
190,131
76,3
255,35
316,245
260,210
76,3
447,596
133,177
7,35
316,245
127,66
35,76
35,76
334,85
76,3
255,35
85,2
85,2
150,76
150,76
88,158
159,173
123,500
176,382
463,471
506,309
260,309
243,239
286,53
69,346
286,53
332,303
60,331
260,309
255,211
176,382
80,49
465,460
141,223
213,116
199,3
54,173
35,76
289,127
54,173
80,49
299,177
23,161
321,50
161,66
141,223
304,253
16,260
332,327
181,268
175,177
16,260
260,210
161,26
156,333
141,144
260,210
495,242
300,227
140,268
81,255
175,177
69,117
477,251
279,108
43,35
123,158
297,268
152,13
319,318
319,318
123,158
273,321
19,133
199,33
43,35
80,198
327,20
195,173
123,158
22,103
100,268
110,283
424,345
177,507
428,420
300,85
133,176
300,85
43,35
35,47
195,173
85,24
220,176
301,161
85,24
273,142
45,35
177,251
141,143
220,256
60,195
141,143
459,249
35,249
223,225
176,133
210,172
35,284
98,199
247,101
459,249
231,306
459,249
35,284
43,35
327,20
72,193
45,35
210,172
58,225
459,249
58,225
245,303
17,173
183,176
210,172
153,190
35,284
177,152
140,81
350,291
138,85
249,254
22,167
177,152
451,465
296,177
131,258
451,465
140,120
318,140
359,85
90,623
177,152
152,177
90,623
35,76
13,35
318,140
125,56
2,76
501,69
232,299
13,35
92,172
13,35
45,35
426,328
226,162
108,107
141,268
213,277
108,107
81,21
494,496
125,76
125,76
241,19
304,231
188,268
51,36
289,181
85,177
190,114
329,114
51,36
183,176
300,177
54,77
317,32
85,177
184,237
232,299
329,114
7,44
61,31
241,55
297,229
7,44
99,334
258,69
169,77
273,57
133,66
20,288
168,14
30,180
172,115
123,260
327,332
46,141
241,55
329,313
69,116
100,132
309,85
28,289
302,313
234,463
329,313
15,19
117,220
236,140
141,240
169,77
329,313
340,177
196,199
46,94
300,177
228,60
297,243
3,97
30,43
30,43
97,120
381,327
227,300
297,243
349,301
74,324
424,322
381,327
301,350
76,90
181,17
53,133
301,350
47,43
110,26
61,158
6,24
19,203
183,274
3,97
97,120
6,24
268,323
327,35
23,331
169,77
424,322
332,93
73,327
224,268
296,156
91,75
128,113
35,18
94,300
25,268
331,332
476,239
35,18
301,131
274,29
153,52
327,225
94,300
35,76
25,268
231,240
66,41
169,77
144,329
343,225
36,90
35,47
76,177
172,145
35,18
331,71
157,35
35,76
197,35
140,21
94,313
343,225
144,329
36,90
36,90
145,197
90,177
156,115
145,197
36,90
299,223
35,268
290,479
35,268
197,35
224,268
110,157
327,302
268,289
169,77
374,163
130,333
26,44
268,289
6,35
223,333
143,176
143,176
181,24
6,35
258,46
324,94
45,273
90,36
302,126
94,268
181,24
87,69
87,69
508,158
6,35
90,36
76,3
6,35
34,300
32,320
76,3
80,133
247,150
333,210
459,94
76,3
247,150
26,174
327,225
181,24
333,210
212,143
77,47
17,98
71,57
22,108
314,297
22,108
212,143
268,35
137,134
206,207
345,426
220,141
317,107
164,31
268,35
195,39
343,118
91,161
21,5
91,161
343,118
126,176
268,249
197,59
252,336
36,164
268,249
24,199
141,313
623,35
123,290
141,313
195,39
289,173
623,35
289,173
229,240
20,331
90,35
35,41
76,334
209,52
195,53
90,35
312,231
223,138
166,303
112,176
232,94
141,157
232,94
144,106
322,252
195,39
249,458
141,268
324,85
141,157
140,77
145,291
58,504
138,60
157,459
186,343
312,311
58,504
303,268
76,150
197,52
196,255
96,213
81,6
50,120
141,313
426,429
406,338
186,343
96,213
76,334
58,504
255,50
255,195
301,35
216,276
90,255
50,120
180,350
47,3
283,51
13,177
324,85
255,50
306,340
324,85
58,504
216,276
90,255
313,144
131,289
509,86
354,523
176,210
131,289
190,226
114,117
126,140
23,212
291,210
406,338
31,35
29,43
76,150
418,328
77,56
76,150
77,56
84,331
212,81
318,334
77,92
157,459
161,341
212,81
77,92
131,289
161,341
84,331
418,328
359,180
341,199
596,515
249,459
249,459
370,120
291,38
133,56
45,59
267,419
291,38
249,296
212,217
73,18
291,38
329,313
287,59
271,39
341,199
228,131
311,468
214,38
35,255
177,210
26,284
327,268
35,255
107,301
214,38
35,85
35,85
231,299
301,291
169,76
58,143
196,168
218,120
141,152
301,291
249,458
350,119
169,76
289,243
169,76
451,461
249,177
228,46
90,76
291,13
341,3
107,301
341,3
249,177
451,461
341,3
341,3
341,3
176,181
169,76
218,120
211,268
34,94
247,406
291,289
14,108
26,284
76,349
218,120
26,284
313,144
27,110
35,141
263,3
263,3
152,340
406,247
283,286
142,145
26,284
303,27
229,300
283,286
17,216
318,296
232,99
34,459
292,319
90,3
232,99
130,305
292,319
198,77
471,94
394,76
623,35
35,251
511,158
5,35
511,158
29,43
16,141
623,35
287,305
76,177
77,56
172,340
59,341
434,22
623,35
154,343
121,423
58,511
90,3
76,177
340,126
297,296
279,207
279,207
71,43
128,324
623,35
461,127
94,90
16,141
59,341
158,116
299,268
71,43
77,133
333,29
45,196
307,84
61,331
94,90
45,196
492,20
26,35
502,504
61,331
403,278
334,26
123,260
34,329
307,84
26,35
6,35
349,177
45,196
48,141
150,237
6,35
265,247
482,502
17,374
195,35
127,94
45,196
35,177
88,280
195,35
500,185
127,94
268,118
268,118
334,313
87,60
268,118
268,157
110,186
110,186
268,118
329,334
92,66
7,85
260,38
255,76
350,61
289,291
284,3
181,141
96,233
423,247
268,118
90,2
243,295
141,85
423,247
260,38
241,134
156,131
7,85
141,85
66,198
47,172
145,90
268,232
47,172
131,144
145,90
247,12
504,20
254,296
447,454
224,331
504,20
31,72
324,94
